INSTNM,ADM_RATE,SAT_AVG,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,PCTPELL,C150_4,MINORITY_PCT,MINORITY_STATUS,HIGH_GRAD_RATE,XGB_Standard_Prob,XGB_Standard_Decision,XGB_Optimized_Prob,XGB_Optimized_Decision
Applicant_1,0.13374615831533346,1123,0.7796724246246234,0.06280113684707699,0.056527956487520126,0.10099848204077937,0.39937308670741994,0.7853665206928737,0.22032757537537648,0,1,0.86770785,1,0.86770785,1.0
Applicant_2,0.6821314150055822,966,0.5410484028626806,0.21108905470691688,0.13163766085359355,0.11622488157680896,0.24003986363525734,0.8860068353791987,0.45895159713731937,0,1,0.0057772356,0,0.0057772356,1.0
Applicant_3,0.3393603086070309,1401,0.6585921931086741,0.0163833247880405,0.0020727864021437836,0.3229516957011415,0.1392633831842218,0.6273504464422729,0.34140780689132577,0,1,0.9998741,1,0.9998741,1.0
Applicant_4,0.5874321594703499,1393,0.47016723305187336,0.28647503262502516,0.15873517647624208,0.08462255784685956,0.23812773330891374,0.8633843815079101,0.5298327669481268,1,1,0.99994266,1,0.99994266,1.0
Applicant_5,0.6837754783783453,1121,0.6589661194737423,0.1473956275044233,0.044879575889639776,0.14875867713219473,0.5160401465257513,0.5290397388152953,0.3410338805262578,0,0,0.020342186,0,0.020342186,1.0
Applicant_6,0.6954543958345415,1195,0.7467527562541246,0.09407866365384682,0.014616776854377594,0.14455180323765088,0.3937867572458163,0.6960907244469208,0.25324724374587526,0,1,0.99982077,1,0.99982077,1.0
Applicant_7,0.15731351328479096,1183,0.4728080493946644,0.09782216618822348,0.1998404364012248,0.22952934801588729,0.22920804330735056,0.8628273230985953,0.5271919506053356,1,1,0.9999125,1,0.9999125,1.0
Applicant_8,0.4384627033651789,926,0.6514827739170138,0.11979796296670994,0.20106005945003114,0.027659203666244955,0.4778157010573896,0.6898503831020432,0.3485172260829861,0,1,0.17047246,0,0.17047246,1.0
Applicant_9,0.13459927128816032,993,0.3231543042520354,0.22968633277193412,0.06122583968803863,0.38593352328799196,0.4868863241296804,0.5733930754953817,0.6768456957479647,1,0,0.13119936,0,0.13119936,1.0
Applicant_10,0.3762386368804086,1365,0.5460960812471319,0.2222463880826305,0.048911228277546945,0.18274630239269074,0.23151674978434397,0.5322049317832435,0.4539039187528682,0,0,0.9998572,1,0.9998572,1.0
Applicant_11,0.5595047926205167,913,0.36305966566648434,0.30395620164682635,0.3039244296820638,0.02905970300462558,0.21462543079926888,0.8366575192828427,0.6369403343335157,1,1,0.02275546,0,0.02275546,1.0
Applicant_12,0.1669416450547627,1155,0.8359638637994985,0.03955084279624542,0.11530749608664236,0.00917779731761364,0.17226540858491723,0.315977935429936,0.16403613620050142,0,0,0.99963224,1,0.99963224,1.0
Applicant_13,0.15594891727816867,1069,0.5668660628598245,0.23876504006349733,0.08585327579830136,0.10851562127837666,0.32980957798566435,0.6073141013342541,0.43313393714017534,0,1,0.025476368,0,0.025476368,1.0
Applicant_14,0.7189687752779856,943,0.24057417720240648,0.31717145218584264,0.2545562021334359,0.1876981684783149,0.5849545226224175,0.8621250300285368,0.7594258227975934,1,1,0.011084646,0,0.011084646,1.0
Applicant_15,0.7895721005177928,1132,0.50057898977805,0.2647190709216679,0.22855849891172492,0.006143440388557061,0.2721677266378655,0.6295008498086947,0.4994210102219499,0,1,4.5399123e-05,0,4.5399123e-05,1.0
Applicant_16,0.4952172230915638,1105,0.6473631230550443,0.0016800192040549347,0.27779277930106977,0.07316407843983108,0.3366872085427615,0.5300771417777316,0.35263687694495577,0,0,0.026090972,0,0.026090972,1.0
Applicant_17,0.5854562154956994,1361,0.9367331823745821,0.0321700406001277,0.017722813985845628,0.013373963039444643,0.27065993055348003,0.37768658453606024,0.06326681762541797,0,0,0.9999131,1,0.9999131,1.0
Applicant_18,0.7463605271846284,1437,0.4579884584934575,0.09767133450540127,0.3745932560750817,0.06974695092605959,0.4050269668381591,0.47515687129826456,0.5420115415065425,1,0,0.99773943,1,0.99773943,1.0
Applicant_19,0.24787975694061265,1010,0.738703376548272,0.16517586177221738,0.0679419641852919,0.028178797494218557,0.11253080392890887,0.3658113666220788,0.2612966234517278,0,0,0.026488623,0,0.026488623,1.0
Applicant_20,0.5299085020216192,1335,0.6539350977119132,0.09528811378099424,0.1447435570149664,0.10603323149212619,0.35642341983488157,0.5229405776290952,0.34606490228808684,0,0,0.9995048,1,0.9995048,1.0
Applicant_21,0.6483007908573103,1357,0.7904405404660648,0.018576303683133875,0.003153275977546987,0.18782987987325434,0.32342807401646084,0.7075223626803097,0.2095594595339352,0,1,0.99994254,1,0.99994254,1.0
Applicant_22,0.6565691104538295,1476,0.5888271941146238,0.23856886915543776,0.09797071918828763,0.0746332175416507,0.10181351204337588,0.3797083665909023,0.4111728058853761,0,0,0.9997352,1,0.9997352,1.0
Applicant_23,0.22260913466023688,1064,0.6383375552317144,0.0418482175861549,0.2907917563537927,0.02902247082833813,0.4809035576237092,0.7590251353852189,0.36166244476828574,0,1,0.07468439,0,0.07468439,1.0
Applicant_24,0.11391713723598229,1102,0.49016746154202123,0.36483145034866465,0.013507154630033383,0.13149393347928082,0.5486963433202361,0.5539820725440319,0.5098325384579788,1,0,0.714131,1,0.714131,1.0
Applicant_25,0.3294203567719257,946,0.5795046389246651,0.12017723187728886,0.20750399495614882,0.0928141342418971,0.2978036445861252,0.5713448910693084,0.4204953610753348,0,0,0.09845965,0,0.09845965,1.0
Applicant_26,0.47950972459442176,1398,0.6038423361953319,0.062256932869612126,0.10357679403135663,0.23032393690369934,0.2151570810921032,0.5580910745585373,0.3961576638046681,0,0,0.9996604,1,0.9996604,1.0
Applicant_27,0.28413374984087786,958,0.3215195682494112,0.20887114998636588,0.4030520146315949,0.06655726713262795,0.19061870591560545,0.4654918073911038,0.6784804317505888,1,0,0.09070646,0,0.09070646,1.0
Applicant_28,0.7208193891006834,926,0.537173074343131,0.10581221185064595,0.138274633894197,0.21874007991202607,0.1891329952657946,0.790552931662554,0.462826925656869,0,1,0.0069033476,0,0.0069033476,1.0
Applicant_29,0.43343857958532683,1069,0.009337119252394954,0.152625515784234,0.6497696353550991,0.18826772960827198,0.5805465953952972,0.5855810654603435,0.9906628807476051,1,0,0.27419195,0,0.27419195,1.0
Applicant_30,0.4081539570374504,1297,0.8332041383299943,0.11780925647616879,0.011788572344764502,0.03719803284907236,0.4622357828497221,0.5335382270902868,0.16679586167000565,0,0,0.99986696,1,0.99986696,1.0
Applicant_31,0.41988597038262454,1329,0.7092892279897927,0.231581820778615,0.05752702870110258,0.0016019225304897287,0.28463966006837216,0.742112026360843,0.29071077201020734,0,1,0.99982005,1,0.99982005,1.0
Applicant_32,0.45284215112279125,1358,0.1083386416687704,0.7055997610389896,0.1316622042572778,0.054399393034962294,0.12094505009603572,0.5156826458220536,0.8916613583312297,1,0,0.99981326,1,0.99981326,1.0
Applicant_33,0.2767834381364383,1042,0.6384084146192386,0.09121334980852175,0.10968005356724744,0.16069818200499225,0.46763973758045074,0.7526155209145443,0.3615915853807614,0,1,0.046325363,0,0.046325363,1.0
Applicant_34,0.4043780748206782,942,0.5854755476459048,0.08121907619491409,0.22304006631686724,0.11026530984231392,0.5236631548059818,0.529521885998138,0.41452445235409524,0,0,0.036447704,0,0.036447704,1.0
Applicant_35,0.5678659325460264,1367,0.4135149077519058,0.3072841537721597,0.10582126732532761,0.17337967115060698,0.3580797068553283,0.674234105794603,0.5864850922480942,1,1,0.999848,1,0.999848,1.0
Applicant_36,0.6035568139045424,1462,0.16938898932262877,0.45688524169701394,0.04448509509496229,0.3292406738853949,0.1778846462490959,0.5061458126457645,0.8306110106773711,1,0,0.99982613,1,0.99982613,1.0
Applicant_37,0.5310063571977822,1030,0.674566776607097,0.09047407068894284,0.09614414307580381,0.13881500962815635,0.15281492118981502,0.36629395252326363,0.325433223392903,0,0,0.0010348832,0,0.0010348832,1.0
Applicant_38,0.23199859466077463,1500,0.6825050615428134,0.10238292542838395,0.16480321857049665,0.05030879445830587,0.2592747369715809,0.8863212573352977,0.3174949384571865,0,1,0.9998307,1,0.9998307,1.0
Applicant_39,0.1558406952384116,1372,0.29878263937035154,0.2848552308757067,0.30257684059707024,0.11378528915687142,0.29006679930910606,0.7891659063308643,0.7012173606296483,1,1,0.9999503,1,0.9999503,1.0
Applicant_40,0.39796209371520075,1007,0.7071888708793437,0.20120215793304122,0.04326529472745349,0.0483436764601616,0.20865808489337356,0.6316030339812903,0.2928111291206563,0,1,0.030293733,0,0.030293733,1.0
Applicant_41,0.2694305654403728,1151,0.5921386788185469,0.17891489749434264,0.08968909633609741,0.13925732735101304,0.3242723927541834,0.3083660229042969,0.4078613211814531,0,0,0.9996449,1,0.9996449,1.0
Applicant_42,0.5888463781315533,1086,0.43487273337630206,0.3341956328573046,0.20654637602327847,0.024385257743114966,0.33598275624350743,0.4772895107916141,0.5651272666236979,1,0,0.078468196,0,0.078468196,1.0
Applicant_43,0.29270673022400473,928,0.10669431531407672,0.13569623226197908,0.2792036616927917,0.47840579073115247,0.5411934832526901,0.42872769645159114,0.8933056846859233,1,0,0.23976132,0,0.23976132,1.0
Applicant_44,0.45214508166337386,1147,0.5724001355593755,0.07043728323726335,0.3366680814787446,0.020494499724616547,0.1458419710488259,0.866057498395969,0.4275998644406245,0,1,0.9993311,1,0.9993311,1.0
Applicant_45,0.33281613506891117,1426,0.3604829008703325,0.1617949358712234,0.2926399075275255,0.18508225573091858,0.15708297984248626,0.7124913403198777,0.6395170991296675,1,1,0.99995816,1,0.99995816,1.0
Applicant_46,0.2972609359943882,1124,0.7926499163695436,0.08571530076495812,0.07638268574974558,0.04525209711575256,0.5177164325765181,0.866181600335052,0.20735008363045626,0,1,0.90567285,1,0.90567285,1.0
